MAL_ID,Name,Score,Genres,English name,Japanese name,Type,Episodes,Aired,Premiered,Producers,Licensors,Studios,Source,Duration,Rating,Ranked,Popularity,Members,Favorites,Watching,Completed,On-Hold,Dropped,Plan to Watch,Score-10,Score-9,Score-8,Score-7,Score-6,Score-5,Score-4,Score-3,Score-2,Score-1
15417,Gintama': Enchousen,9.04,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",Gintama:Enchousen,_Û_â' ŒÈ¦¥á¾ö_,TV,13,"Oct 4, 2012 to Mar 28, 2013",Fall 2012,"TV Tokyo, Aniplex, Dentsu, Shueisha, Miracle Bus",Unknown,Sunrise,Manga,24 min. per ep.,PG-13 - Teens 13 or older,9,660,222819,2586,7800,143353,2753,2012,66901,51383,32100,17753,6900,1968,867,303,184,145,2059
35180,3-gatsu no Lion 2nd Season,9,"Drama, Game, Seinen, Slice of Life",March Comes In Like A Lion 2nd Season,3¾Ïö‹¨‹Ä©‹â_‹â»‹Ä_ ÂÂ2‹âá‹Ä»‹Ä_‹â¼,TV,22,"Oct 14, 2017 to Mar 31, 2018",Fall 2017,"Aniplex, Dentsu, NHK, Hakusensha, Asmik Ace, Toy's Factory",Aniplex of America,Shaft,Manga,25 min. per ep.,PG-13 - Teens 13 or older,10,545,266243,11133,20273,148885,7103,3166,86816,52442,42572,23376,8143,2371,934,326,165,90,799
28851,Koe no Katachi,9,"Drama, School, Shounen",A Silent Voice,_‹¨Œ_¢,Movie,1,17-Sep-16,Unknown,"Shochiku, Pony Canyon, Kodansha, ABC Animation, Quaras","Eleven Arts, NYAV Post",Kyoto Animation,Manga,2 hr. 10 min.,PG-13 - Teens 13 or older,11,28,1387607,62452,30379,1151644,4306,1949,199329,393684,295492,156604,61581,19228,7135,3108,1242,698,2071
34096,Gintama.,8.99,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",Gintama Season 5,_Û_â‹Ûâ,TV,12,"Jan 9, 2017 to Mar 27, 2017",Winter 2017,"TV Tokyo, Aniplex, Dentsu, Shueisha",Unknown,Bandai Namco Pictures,Manga,24 min. per ep.,PG-13 - Teens 13 or older,12,730,201735,2397,11770,115105,3388,2273,69199,40873,26546,15035,5856,1926,827,338,172,126,1628
4181,Clannad: After Story,8.96,"Slice of Life, Comedy, Supernatural, Drama, Romance",Clannad ~After Story~,CLANNAD‹ÛÏAFTER STORY‹ÛÏ ‹âø‹Ä©‹Ä_‹Ää ‹â¢‹Ä¥‹âÀ‹Ä_‹â_‹Äö‹Ä_‹Ä»‹Ä_,TV,24,"Oct 3, 2008 to Mar 27, 2009",Fall 2008,"Pony Canyon, TBS, Rakuonsha, Animation Do",Sentai Filmworks,Kyoto Animation,Visual novel,24 min. per ep.,PG-13 - Teens 13 or older,13,84,915885,62162,29361,641323,16504,13224,215473,245597,131311,79823,37908,15633,7532,3921,1769,1318,2573
918,Gintama,8.96,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",Gintama,_Û_â,TV,201,"Apr 4, 2006 to Mar 25, 2010",Spring 2006,"TV Tokyo, Aniplex, Dentsu, Trinity Sound, Audio Highs, Miracle Robo, Shueisha","Sentai Filmworks, Crunchyroll",Sunrise,Manga,24 min. per ep.,PG-13 - Teens 13 or older,15,114,754607,48247,149543,230260,87145,39531,248128,108448,74869,52666,27675,11208,6423,2934,1299,850,2743
15335,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,8.96,"Action, Sci-Fi, Comedy, Historical, Parody, Samurai, Shounen",Unknown,Œ_àŒÊ«äö _Û_â Œ¨Îµøà ŠüàŠ¼ÜŒ±Ü‹âö¾¡üÊ‹»‹âÎ,Movie,1,6-Jul-13,Unknown,"TV Tokyo, Aniplex, Dentsu, Bandai, Warner Bros. Japan, Shueisha",Unknown,Sunrise,Manga,1 hr. 50 min.,PG-13 - Teens 13 or older,15,873,171119,2184,3687,122632,1246,1198,42356,42134,27223,16674,6589,2018,807,340,184,109,1595
32281,Kimi no Na wa.,8.96,"Romance, Supernatural, School, Drama",Your Name.,Œİ‹¨Œ‹ø‹Ûâ,Movie,1,26-Aug-16,Unknown,"Toho, Sound Team Don Juan, Amuse, JR East Marketing & Communications, Kadokawa, voque ting","Funimation, NYAV Post",CoMix Wave Films,Original,1 hr. 46 min.,PG-13 - Teens 13 or older,16,11,1726660,71054,40773,1462143,4746,2463,216535,516874,333022,200239,86314,29641,12257,5199,2131,1116,3966
35247,Owarimonogatari 2nd Season,8.93,"Mystery, Comedy, Supernatural, Vampire",Owarimonogatari Second Season,µâä©»_,TV,7,"Aug 12, 2017 to Aug 13, 2017",Summer 2017,"Aniplex, Kodansha",Aniplex of America,Shaft,Light novel,22 min. per ep.,R - 17+ (violence & profanity),17,521,270878,6113,11467,159101,3700,1697,94913,47996,41520,24216,8808,2687,912,358,149,107,1122
2904,Code Geass: Hangyaku no Lelouch R2,8.91,"Action, Military, Sci-Fi, Super Power, Drama, Mecha",Code Geass:Lelouch of the Rebellion R2,‹â_‹Ä_‹Ää‹â¨‹â¢‹â_ ŒÛ ‹¨‹ÄÇ‹ÄÇ‹Ä_‹âá‹Ä´ ¦_á¬,TV,25,"Apr 6, 2008 to Sep 28, 2008",Spring 2008,"Bandai Visual, Mainichi Broadcasting System, Bandai, Bandai Namco Entertainment, Hakuhodo DY Media Partners","Funimation, Bandai Entertainment",Sunrise,Original,24 min. per ep.,R - 17+ (violence & profanity),18,36,1268320,64482,38149,1060730,17673,12463,139305,358705,247100,148191,65065,22685,9786,5306,2505,1322,2250
39486,Gintama: The Final,8.88,"Action, Sci-Fi, Comedy, Historical, Parody, Drama, Samurai, Shounen",Unknown,_Û_â THE FINAL,Movie,1,8-Jan-21,Unknown,Unknown,Unknown,Bandai Namco Pictures,Manga,1 hr. 44 min.,PG-13 - Teens 13 or older,19,2987,29811,902,1465,2640,363,127,25216,2920,301,211,78,28,22,9,9,14,288
32935,Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.87,"Comedy, Sports, Drama, School, Shounen",Haikyu!! 3rd Season,‹Ä‹â_‹â_‹Ä´‹Ä_!! Äà_Ç÷¾ÊÁ VS ª__´¾_¢Œ__ŒÏÕÇ÷¾ÊÁ,TV,10,"Oct 8, 2016 to Dec 10, 2016",Fall 2016,"TOHO animation, Shueisha",Sentai Filmworks,Production I.G,Manga,24 min. per ep.,PG-13 - Teens 13 or older,20,123,727240,12830,27904,619835,5355,3128,71018,155408,167036,106594,36951,8582,2809,773,287,160,1201
37491,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,8.86,"Action, Sci-Fi, Comedy, Historical, Parody, Samurai, Shounen",Gintama.:Silver Soul Arc - Second Half War,_Û_â. _Û‹Ä__âøà Œ_ÎŒ_¾ö_,TV,14,"Jul 9, 2018 to Oct 8, 2018",Summer 2018,"TV Tokyo, Aniplex, Dentsu, Shueisha",Unknown,Bandai Namco Pictures,Manga,24 min. per ep.,PG-13 - Teens 13 or older,21,1260,114591,938,6282,67276,1748,1080,38205,21024,15335,10230,3947,1229,500,210,97,59,874
37510,Mob Psycho 100 II,8.84,"Action, Slice of Life, Comedy, Supernatural",Mob Psycho 100 II,‹Ä¢‹ÄĞ‹âµ‹â_‹â_100 II,TV,13,"Jan 7, 2019 to Apr 1, 2019",Winter 2019,"Warner Bros. Japan, KlockWorx, BS Fuji, Hakuhodo DY Music & Pictures, Shogakukan",Funimation,Bones,Web manga,24 min. per ep.,PG-13 - Teens 13 or older,22,101,835688,20654,56740,623709,10988,4045,140206,147057,193609,120273,37517,8244,2374,684,255,147,998
199,Sen to Chihiro no Kamikakushi,8.83,"Adventure, Supernatural, Drama",Spirited Away,ŒÄ‹¬ŒÄŒ¡Ü‹¨´__Ê‹Ñ,Movie,1,20-Jul-01,Unknown,Toho,"Walt Disney Studios, GKIDS",Studio Ghibli,Original,2 hr. 5 min.,PG - Children,23,41,1245727,25610,14444,1124666,3124,1437,102056,324768,254426,182709,76025,22207,7695,2393,856,489,1174
31758,Kizumonogatari III: Reiketsu-hen,8.82,"Action, Mystery, Supernatural, Vampire",Unknown,Œâáä©»_‹Ûö‰É¢Œ áÁÛøà‹Ûä,Movie,1,6-Jan-17,Unknown,"Aniplex, Kodansha",Unknown,Shaft,Light novel,1 hr. 23 min.,R - 17+ (violence & profanity),23,448,312062,4898,6984,220801,2042,967,81268,55465,61981,37895,13076,3776,1342,579,272,152,616
36838,Gintama.: Shirogane no Tamashii-hen,8.81,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",Gintama.:Silver Soul Arc,_Û_â. _Û‹Ä__âøà,TV,12,"Jan 8, 2018 to Mar 26, 2018",Winter 2018,"TV Tokyo, Aniplex, Dentsu, Shueisha",Unknown,Bandai Namco Pictures,Manga,24 min. per ep.,PG-13 - Teens 13 or older,25,1160,126835,1060,8073,75576,2100,1260,39826,23376,16948,12097,5008,1484,606,292,148,88,951
33050,Fate/stay night Movie: Heaven's Feel - III. Spring Song,8.79,"Action, Supernatural, Magic, Fantasy",Fate/stay night:Heaven's Feel - III. Spring Song,Œ_àŒÊ«äö‹ÛÎFate/stay night [Heaven's Feel] III.spring song‹Û,Movie,1,15-Aug-20,Unknown,"Aniplex, Notes, Kadokawa",Aniplex of America,ufotable,Visual novel,2 hr. 2 min.,R - 17+ (violence & profanity),26,1173,127531,2065,3663,19886,1396,250,102336,6152,4569,3117,1441,477,189,78,43,61,154
33095,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.79,"Drama, Historical, Josei",Descending Stories:Showa Genroku Rakugo Shinju,¾÷_ŒÕÎŒÉÄ_ã_»_ŒÀÄŠü_•__Œ_©ŒÉ_Œ ‹_øà•__,TV,12,"Jan 7, 2017 to Mar 25, 2017",Winter 2017,"Mainichi Broadcasting System, Kodansha, DAX Production, King Records",Unknown,Studio Deen,Manga,24 min. per ep.,PG-13 - Teens 13 or older,27,1059,140007,2623,9332,57236,4650,2887,65902,16526,15791,10683,4229,1460,643,255,97,64,504
1,Cowboy Bebop,8.78,"Action, Adventure, Comedy, Drama, Sci-Fi, Space",Cowboy Bebop,‹âÇ‹â_‹ÄÏ‹Ä_‹â_‹ÄÒ‹Ä‹ÄÄ‹ÄÑ,TV,26,"Apr 3, 1998 to Apr 24, 1999",Spring 1998,Bandai Visual,"Funimation, Bandai Entertainment",Sunrise,Original,24 min. per ep.,R - 17+ (violence & profanity),28,39,1251960,61971,105808,718161,71513,26678,329800,229170,182126,131625,62330,20688,8904,3184,1357,741,1580
17074,Monogatari Series: Second Season,8.78,"Mystery, Comedy, Supernatural, Romance, Vampire",Monogatari Series:Second Season,‹Ûöä©»_‹Ûä‹âá‹Ä»‹Ä_‹â¼ ‹âÈ‹âÇ‹Ä_‹Ää‹âá‹Ä_‹â¼‹Ä_,TV,26,"Jul 7, 2013 to Dec 29, 2013",Summer 2013,"Aniplex, Kodansha, Cyclone Graphics",Aniplex of America,Shaft,Light novel,24 min. per ep.,R - 17+ (violence & profanity),29,232,509401,19644,34059,336572,15731,5433,117606,81440,96313,63407,22459,5861,2350,1065,531,302,827
19,Monster,8.76,"Drama, Horror, Mystery, Police, Psychological, Seinen, Thriller",Monster,‹Ä¢‹Ä_‹â_‹âÀ‹Ä_,TV,74,"Apr 7, 2004 to Sep 28, 2005",Spring 2004,"VAP, Shogakukan-Shueisha Productions, Nippon Television Network",VIZ Media,Madhouse,Manga,24 min. per ep.,R+ - Mild Nudity,30,169,614100,29436,64648,214491,47488,23008,264465,77350,60652,43459,22045,8861,4381,2086,882,593,1177
24701,Mushishi Zoku Shou 2nd Season,8.76,"Adventure, Fantasy, Historical, Mystery, Seinen, Slice of Life, Supernatural",Unknown,Ù_ŒüÇ ¦_ÇÊ,TV,10,"Oct 19, 2014 to Dec 21, 2014",Fall 2014,"Aniplex, Kodansha, Delfi Sound",Aniplex of America,Artland,Manga,23 min. per ep.,PG-13 - Teens 13 or older,31,746,198954,1223,10672,100107,5087,2398,80690,24200,26098,19133,7251,1933,678,207,93,58,458
263,Hajime no Ippo,8.75,"Comedy, Sports, Drama, Shounen",Fighting Spirit,‹ø‹÷‹â‹¨ŠüÛ¾_© THE FIGHTING!,TV,75,"Oct 4, 2000 to Mar 27, 2002",Fall 2000,VAP,"Discotek Media, Geneon Entertainment USA",Madhouse,Manga,23 min. per ep.,PG-13 - Teens 13 or older,32,345,383603,15543,30922,221671,19458,9660,101892,55801,62613,47851,19316,4981,1823,544,218,147,651
40591,Kaguya-sama wa Kokurasetai?: Tensai-tachi no Renai Zunousen,8.74,"Comedy, Psychological, Romance, School, Seinen",Kaguya-sama:Love is War Season 2,‹Ü‹‹âã¾¤÷‹øŒÔ_‹âä‹İ‹Ù‹ã•_Ù•__Œ_©¾ä‹Ù‹Á‹¨¾Ü¾ãİÊ_ã_¾ö_•__,TV,12,"Apr 11, 2020 to Jun 27, 2020",Spring 2020,"Aniplex, Mainichi Broadcasting System, Shueisha, JR East Marketing & Communications",Aniplex of America,A-1 Pictures,Manga,24 min. per ep.,PG-13 - Teens 13 or older,33,151,654744,14682,74635,443172,9524,4344,123069,94309,146624,104642,32880,7382,2320,719,253,166,574
34599,Made in Abyss,8.74,"Sci-Fi, Adventure, Mystery, Drama, Fantasy",Made in Abyss,‹ÄÁ‹â_‹Ää‹â_‹Ä_‹â¢‹ÄÒ‹â_,TV,13,"Jul 7, 2017 to Sep 29, 2017",Summer 2017,"Media Factory, AT-X, Takeshobo, Sony Music Communications, Kadokawa Media House, Cygames, Kanetsu Investment, Global Solutions",Sentai Filmworks,Kinema Citrus,Web manga,25 min. per ep.,R - 17+ (violence & profanity),34,95,862410,30354,54029,550412,20178,12020,225771,132454,163992,108330,40328,11886,4754,1991,874,446,898
36862,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8.74,"Sci-Fi, Adventure, Mystery, Drama, Fantasy",Unknown,Œ_àŒÊ«äö‹ÄÁ‹â_‹Ää‹â_‹Ä_‹â¢‹ÄÒ‹â_ ¾á±‹_â‹¨È_¾÷_,Movie,1,17-Jan-20,Unknown,Unknown,Sentai Filmworks,Kinema Citrus,Web manga,1 hr. 45 min.,R - 17+ (violence & profanity),35,682,216416,1546,4357,85039,1280,356,125384,19396,25707,16909,5248,1533,486,237,108,70,166
23273,Shigatsu wa Kimi no Uso,8.74,"Drama, Music, Romance, School, Shounen",Your Lie in April,Œİİ¾Ïö‹øŒİ‹¨Œ÷÷,TV,22,"Oct 10, 2014 to Mar 20, 2015",Fall 2014,"Aniplex, Dentsu, Kodansha, Fuji TV, Kyoraku Industrial Holdings",Aniplex of America,A-1 Pictures,Manga,22 min. per ep.,PG-13 - Teens 13 or older,36,22,1442330,69557,78753,1036649,39315,34336,253277,307670,250337,177967,82986,30877,14233,7001,2911,1562,2645
44,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.73,"Action, Historical, Drama, Romance, Martial Arts, Samurai, Shounen",Samurai X:Trust and Betrayal,‹âÜ‹â‹ ‹ÇŒä£ŒÀÄ‰Û¥¾÷_¾_ÈŒä£Œ¨¢¾µ»¾_Ç__‰Û¥À_¾ ¦á¬,OVA,4,"Feb 20, 1999 to Sep 22, 1999",Unknown,Aniplex,"ADV Films, Aniplex of America",Studio Deen,Manga,30 min. per ep.,R - 17+ (violence & profanity),37,637,228484,6111,6359,150183,3124,1836,66982,39845,33317,25800,11782,3575,1393,448,163,106,490
28891,Haikyuu!! Second Season,8.73,"Comedy, Sports, Drama, School, Shounen",Haikyu!! 2nd Season,‹Ä‹â_‹â_‹Ä´‹Ä_!! ‹âÈ‹âÇ‹Ä_‹Ää‹âá‹Ä_‹â¼‹Ä_,TV,25,"Oct 4, 2015 to Mar 27, 2016",Fall 2015,"TOHO animation, Shueisha",Sentai Filmworks,Production I.G,Manga,24 min. per ep.,PG-13 - Teens 13 or older,38,94,874150,13879,45223,736157,11154,4991,76625,151129,199939,155002,51418,10670,3239,810,313,167,890
1575,Code Geass: Hangyaku no Lelouch,8.72,"Action, Military, Sci-Fi, Super Power, Drama, Mecha, School",Code Geass:Lelouch of the Rebellion,‹â_‹Ä_‹Ää‹â¨‹â¢‹â_ ŒÛ ‹¨‹ÄÇ‹ÄÇ‹Ä_‹âá‹Ä´,TV,25,"Oct 6, 2006 to Jul 29, 2007",Fall 2006,"Bandai Visual, Mainichi Broadcasting System, Bandai, Sony Music Entertainment, Bandai Namco Entertainment, Hakuhodo DY Media Partners","Funimation, Bandai Entertainment",Sunrise,Original,24 min. per ep.,R - 17+ (violence & profanity),39,15,1583882,90487,69924,1209288,40874,30864,232932,326710,309688,213516,93305,31697,14686,7065,3100,1630,2621
164,Mononoke Hime,8.72,"Action, Adventure, Fantasy",Princess Mononoke,‹ââ‹¨‹¨‹ÔŒ¤Ç,Movie,1,12-Jul-97,Unknown,"Tokuma Shoten, Nippon Television Network",GKIDS,Studio Ghibli,Original,2 hr. 15 min.,PG-13 - Teens 13 or older,40,91,876813,17114,11422,735624,3384,1386,124997,184173,167754,131050,57874,17052,5570,1660,545,283,702
40456,Kimetsu no Yaiba Movie: Mugen Ressha-hen,8.72,"Action, Historical, Demons, Supernatural, Shounen",Unknown,Œ_àŒÊ«äö Â_¾ÈÉ‹¨ŒöÄ ãÁªŒöÑÈ_á¬,Movie,1,16-Oct-20,Unknown,"Aniplex, Shueisha",Aniplex of America,ufotable,Manga,1 hr. 57 min.,R - 17+ (violence & profanity),40,398,341006,4034,9994,41603,3118,378,285913,13267,10226,7525,2894,797,365,116,62,82,557
21939,Mushishi Zoku Shou,8.72,"Adventure, Slice of Life, Mystery, Historical, Supernatural, Fantasy, Seinen",MUSHI-SHI -Next Passage-,Ù_ŒüÇ ¦_ÇÊ,TV,10,"Apr 5, 2014 to Jun 21, 2014",Spring 2014,"Aniplex, Kodansha, Delfi Sound",Aniplex of America,Artland,Manga,24 min. per ep.,PG-13 - Teens 13 or older,42,639,226522,1393,12585,113559,6095,2606,91677,26215,30454,22695,8632,2195,766,212,117,58,471
37521,Vinland Saga,8.71,"Action, Adventure, Drama, Historical, Seinen",Unknown,‹Ä«‹â£‹Ä_‹Ä©‹Ä_‹Ää‹ÄÈ‹âµ‹âÂ,TV,24,"Jul 8, 2019 to Dec 30, 2019",Summer 2019,"Production I.G, Dentsu, Kodansha, Twin Engine",Unknown,Wit Studio,Manga,24 min. per ep.,R - 17+ (violence & profanity),43,145,671949,17637,84706,380519,20651,11419,174654,85399,132039,86412,28943,7571,2972,1311,610,461,938
245,Great Teacher Onizuka,8.7,"Slice of Life, Comedy, Drama, School, Shounen",Great Teacher Onizuka,‹â¡‹ÄÂ‹Ä_‹Äö‹ÄÈ‹Ä ‹â£‹Ä_‹Ä‹Ä£‹Ä_‹ÄÈ‹â»‹ÄÜ‹ÄÉ‹âÇ,TV,43,"Jun 30, 1999 to Sep 17, 2000",Summer 1999,"Aniplex, Fuji TV","Discotek Media, Tokyopop",Studio Pierrot,Manga,25 min. per ep.,R - 17+ (violence & profanity),44,184,589324,20870,44940,334925,32815,18032,158612,86645,93002,70904,32510,9587,3720,1434,644,385,903
457,Mushishi,8.69,"Adventure, Slice of Life, Mystery, Historical, Supernatural, Fantasy, Seinen",Mushi-Shi,Ù_ŒüÇ,TV,26,"Oct 23, 2005 to Jun 19, 2006",Fall 2005,"Avex Entertainment, Marvelous, SKY Perfect Well Think, Delfi Sound",Funimation,Artland,Manga,25 min. per ep.,PG-13 - Teens 13 or older,45,167,620736,23066,55482,235371,42786,20017,267080,65961,64493,51656,24255,8603,4064,1486,573,301,760
38329,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,8.68,"Supernatural, Drama, Romance, School",Rascal Does Not Dream of a Dreaming Girl,Õ¾÷´‹ÄĞ‹âÀà_Ä_‹ø‹â ‹â‹À‹âÜŒ¡ÔŒ´_‹¨Œ_¢‹âÕ_Ü‹»‹ã,Movie,1,15-Jun-19,Unknown,"Aniplex, Tokyo MX, Hakuhodo DY Music & Pictures, Nagoya Broadcasting Network, BS11, ABC Animation, Kadokawa",Aniplex of America,CloverWorks,Light novel,1 hr. 30 min.,PG-13 - Teens 13 or older,46,370,359086,6468,8629,259853,2035,868,87701,61961,71960,49584,19268,5997,2246,1140,537,336,491
11665,Natsume Yuujinchou Shi,8.67,"Slice of Life, Demons, Supernatural, Drama, Shoujo",Natsume's Book of Friends Season 4,Œ_İ¨ŒÜŠ¼¼Œü_ â ,TV,13,"Jan 3, 2012 to Mar 27, 2012",Winter 2012,"TV Tokyo, Aniplex, Nihon Ad Systems, Hakusensha, Sony Music Entertainment","NIS America, Inc.",Brain's Base,Manga,24 min. per ep.,PG-13 - Teens 13 or older,47,774,193052,1814,7137,114646,3382,1812,66075,24094,27470,22571,9442,2494,753,195,89,56,345
2921,Ashita no Joe 2,8.67,"Action, Drama, Shounen, Slice of Life, Sports",Rocky Joe 2,‹â‹Ñ‹Ù‹¨‹âü‹Ä¤‹Ä_•_Õ,TV,47,"Oct 13, 1980 to Aug 31, 1981",Fall 1980,Annapuru,Unknown,Tokyo Movie Shinsha,Manga,24 min. per ep.,PG-13 - Teens 13 or older,49,2966,30192,1546,1378,14113,657,739,13305,4115,2799,2202,1096,420,173,68,107,105,649
5258,Hajime no Ippo: New Challenger,8.67,"Comedy, Sports, Drama, Shounen",Fighting Spirit:New Challenger,‹ø‹÷‹â‹¨ŠüÛ¾_© ¾Ğ¡‹âá‹Ä»‹Ä_‹â¼,TV,26,"Jan 7, 2009 to Jul 1, 2009",Winter 2009,"VAP, Kodansha, Nippon Television Network",Unknown,Madhouse,Manga,23 min. per ep.,PG-13 - Teens 13 or older,50,726,201421,1598,7005,156501,2752,1548,33615,30259,41265,33155,11887,2575,807,249,90,56,451
431,Howl no Ugoku Shiro,8.67,"Adventure, Drama, Fantasy, Romance",Howl's Moving Castle,‹Ä‹â_‹ÄÇ‹¨ŒÜ¥‹ŒÙ_,Movie,1,20-Nov-04,Unknown,"d-rights, Tokuma Shoten",Walt Disney Studios,Studio Ghibli,Novel,1 hr. 59 min.,G - All Ages,51,98,847414,17845,8733,754791,2283,947,80660,186983,167309,137336,62317,18427,6427,2246,737,351,668
